row_id,engagement_score
97590,2
97591,2
97592,4
97593,3
97594,4
97595,3
97596,2
97597,2
97598,3
97599,3
97600,3
97601,3
97602,4
97603,4
97604,3
97605,4
97606,2
97607,3
97608,3
97609,3
97610,3
97611,4
97612,3
97613,2
97614,3
97615,2
97616,3
97617,4
97618,2
97619,3
97620,3
97621,2
97622,2
97623,2
97624,3
97625,4
97626,4
97627,2
97628,2
97629,3
97630,4
97631,2
97632,3
97633,4
97634,3
97635,3
97636,3
97637,3
97638,3
97639,3
97640,4
97641,4
97642,4
97643,3
97644,4
97645,3
97646,3
97647,3
97648,3
97649,3
97650,2
97651,3
97652,4
97653,3
97654,3
97655,3
97656,3
97657,3
97658,3
97659,3
97660,3
97661,3
97662,3
97663,3
97664,3
97665,4
97666,3
97667,3
97668,3
97669,3
97670,4
97671,3
97672,3
97673,3
97674,2
97675,4
97676,2
97677,3
97678,3
97679,3
97680,4
97681,3
97682,3
97683,3
97684,4
97685,3
97686,3
97687,2
97688,3
97689,3
97690,3
97691,3
97692,3
97693,4
97694,4
97695,3
97696,3
97697,2
97698,2
97699,3
97700,4
97701,4
97702,4
97703,3
97704,2
97705,4
97706,4
97707,3
97708,3
97709,3
97710,3
97711,3
97712,3
97713,3
97714,4
97715,3
97716,4
97717,3
97718,3
97719,3
97720,2
97721,3
97722,3
97723,3
97724,2
97725,3
97726,3
97727,3
97728,2
97729,2
97730,3
97731,3
97732,2
97733,3
97734,4
97735,3
97736,3
97737,3
97738,4
97739,3
97740,2
97741,3
97742,2
97743,2
97744,3
97745,3
97746,3
97747,3
97748,4
97749,3
97750,3
97751,4
97752,4
97753,3
97754,3
97755,3
97756,2
97757,3
97758,4
97759,3
97760,3
97761,4
97762,4
97763,4
97764,4
97765,3
97766,4
97767,3
97768,4
97769,2
97770,3
97771,3
97772,3
97773,3
97774,2
97775,4
97776,3
97777,4
97778,2
97779,4
97780,3
97781,4
97782,4
97783,4
97784,4
97785,2
97786,2
97787,3
97788,3
97789,3
97790,2
97791,3
97792,4
97793,4
97794,3
97795,4
97796,2
97797,3
97798,3
97799,3
97800,3
97801,3
97802,3
97803,4
97804,3
97805,2
97806,4
97807,3
97808,3
97809,4
97810,2
97811,3
97812,3
97813,3
97814,4
97815,4
97816,3
97817,4
97818,3
97819,2
97820,4
97821,4
97822,4
97823,4
97824,3
97825,3
97826,3
97827,3
97828,3
97829,3
97830,2
97831,2
97832,3
97833,2
97834,3
97835,4
97836,4
97837,4
97838,3
97839,3
97840,2
97841,3
97842,3
97843,4
97844,3
97845,3
97846,3
97847,2
97848,3
97849,4
97850,4
97851,3
97852,3
97853,3
97854,4
97855,3
97856,2
97857,2
97858,3
97859,3
97860,3
97861,2
97862,4
97863,3
97864,3
97865,3
97866,3
97867,4
97868,3
97869,3
97870,3
97871,3
97872,3
97873,2
97874,2
97875,3
97876,3
97877,3
97878,3
97879,3
97880,3
97881,3
97882,3
97883,3
97884,4
97885,3
97886,2
97887,3
97888,3
97889,3
97890,4
97891,3
97892,3
97893,2
97894,3
97895,3
97896,3
97897,4
97898,4
97899,3
97900,3
97901,3
97902,4
97903,3
97904,2
97905,3
97906,3
97907,3
97908,3
97909,1
97910,4
97911,4
97912,3
97913,4
97914,4
97915,4
97916,2
97917,4
97918,4
97919,3
97920,2
97921,4
97922,3
97923,3
97924,2
97925,2
97926,3
97927,2
97928,1
97929,3
97930,3
97931,3
97932,2
97933,4
97934,2
97935,3
97936,3
97937,3
97938,4
97939,2
97940,3
97941,3
97942,4
97943,3
97944,4
97945,3
97946,2
97947,2
97948,3
97949,3
97950,2
97951,3
97952,3
97953,4
97954,4
97955,4
97956,4
97957,3
97958,3
97959,4
97960,3
97961,2
97962,3
97963,4
97964,2
97965,3
97966,3
97967,4
97968,4
97969,3
97970,4
97971,3
97972,3
97973,4
97974,3
97975,3
97976,4
97977,4
97978,3
97979,2
97980,4
97981,3
97982,3
97983,3
97984,3
97985,4
97986,3
97987,3
97988,3
97989,3
97990,3
97991,2
97992,2
97993,4
97994,3
97995,3
97996,3
97997,3
97998,3
97999,3
98000,3
98001,3
98002,2
98003,3
98004,4
98005,3
98006,2
98007,3
98008,2
98009,3
98010,3
98011,4
98012,4
98013,3
98014,4
98015,3
98016,2
98017,4
98018,2
98019,3
98020,2
98021,3
98022,3
98023,4
98024,3
98025,4
98026,4
98027,3
98028,4
98029,4
98030,3
98031,3
98032,4
98033,3
98034,2
98035,2
98036,4
98037,4
98038,3
98039,3
98040,3
98041,3
98042,4
98043,3
98044,3
98045,3
98046,4
98047,4
98048,2
98049,2
98050,4
98051,3
98052,4
98053,4
98054,4
98055,2
98056,2
98057,3
98058,3
98059,4
98060,3
98061,4
98062,4
98063,2
98064,4
98065,3
98066,4
98067,3
98068,3
98069,4
98070,3
98071,4
98072,3
98073,2
98074,4
98075,2
98076,2
98077,2
98078,2
98079,3
98080,3
98081,3
98082,4
98083,4
98084,4
98085,4
98086,3
98087,4
98088,3
98089,3
98090,3
98091,4
98092,2
98093,3
98094,3
98095,3
98096,3
98097,3
98098,3
98099,3
98100,4
98101,3
98102,4
98103,2
98104,3
98105,3
98106,3
98107,3
98108,3
98109,4
98110,4
98111,4
98112,3
98113,3
98114,4
98115,3
98116,2
98117,3
98118,4
98119,3
98120,3
98121,3
98122,3
98123,3
98124,3
98125,3
98126,3
98127,3
98128,3
98129,4
98130,3
98131,3
98132,3
98133,3
98134,3
98135,3
98136,4
98137,3
98138,3
98139,3
98140,3
98141,3
98142,3
98143,3
98144,3
98145,3
98146,3
98147,2
98148,4
98149,4
98150,4
98151,4
98152,3
98153,3
98154,2
98155,2
98156,4
98157,3
98158,2
98159,3
98160,3
98161,4
98162,4
98163,3
98164,3
98165,4
98166,2
98167,3
98168,4
98169,2
98170,3
98171,2
98172,4
98173,3
98174,3
98175,3
98176,3
98177,4
98178,4
98179,4
98180,3
98181,3
98182,3
98183,3
98184,3
98185,2
98186,3
98187,3
98188,2
98189,3
98190,4
98191,3
98192,2
98193,3
98194,3
98195,3
98196,4
98197,2
98198,3
98199,4
98200,4
98201,3
98202,3
98203,3
98204,3
98205,3
98206,3
98207,2
98208,3
98209,3
98210,4
98211,4
98212,3
98213,3
98214,3
98215,4
98216,4
98217,4
98218,3
98219,3
98220,3
98221,3
98222,4
98223,3
98224,3
98225,3
98226,3
98227,3
98228,4
98229,3
98230,3
98231,4
98232,3
98233,3
98234,3
98235,3
98236,3
98237,3
98238,4
98239,4
98240,3
98241,4
98242,4
98243,3
98244,4
98245,3
98246,3
98247,4
98248,4
98249,4
98250,3
98251,3
98252,4
98253,4
98254,3
98255,3
98256,2
98257,4
98258,3
98259,3
98260,4
98261,3
98262,4
98263,3
98264,4
98265,4
98266,3
98267,4
98268,3
98269,2
98270,3
98271,2
98272,3
98273,3
98274,2
98275,4
98276,4
98277,4
98278,4
98279,3
98280,4
98281,3
98282,2
98283,3
98284,3
98285,3
98286,3
98287,3
98288,2
98289,4
98290,4
98291,2
98292,4
98293,4
98294,4
98295,4
98296,2
98297,4
98298,3
98299,3
98300,3
98301,4
98302,4
98303,3
98304,3
98305,4
98306,3
98307,4
98308,3
98309,3
98310,4
98311,3
98312,3
98313,4
98314,3
98315,4
98316,4
98317,3
98318,3
98319,2
98320,4
98321,3
98322,2
98323,3
98324,3
98325,3
98326,3
98327,3
98328,3
98329,4
98330,3
98331,3
98332,3
98333,3
98334,4
98335,3
98336,3
98337,4
98338,4
98339,4
98340,3
98341,3
98342,3
98343,3
98344,3
98345,3
98346,3
98347,2
98348,3
98349,4
98350,3
98351,3
98352,3
98353,3
98354,3
98355,2
98356,3
98357,4
98358,3
98359,4
98360,4
98361,4
98362,4
98363,2
98364,1
98365,3
98366,3
98367,3
98368,3
98369,3
98370,4
98371,3
98372,4
98373,3
98374,3
98375,4
98376,3
98377,4
98378,3
98379,2
98380,3
98381,4
98382,2
98383,4
98384,3
98385,3
98386,3
98387,2
98388,3
98389,3
98390,4
98391,3
98392,3
98393,2
98394,3
98395,3
98396,4
98397,4
98398,3
98399,4
98400,3
98401,3
98402,3
98403,2
98404,4
98405,2
98406,3
98407,3
98408,2
98409,3
98410,4
98411,2
98412,4
98413,4
98414,4
98415,3
98416,4
98417,2
98418,3
98419,4
98420,4
98421,3
98422,3
98423,3
98424,4
98425,3
98426,2
98427,4
98428,4
98429,4
98430,2
98431,4
98432,3
98433,3
98434,4
98435,2
98436,2
98437,4
98438,3
98439,4
98440,4
98441,2
98442,3
98443,2
98444,4
98445,3
98446,4
98447,4
98448,2
98449,2
98450,4
98451,4
98452,4
98453,3
98454,3
98455,3
98456,3
98457,2
98458,4
98459,3
98460,3
98461,3
98462,2
98463,4
98464,2
98465,4
98466,4
98467,4
98468,4
98469,4
98470,2
98471,3
98472,3
98473,2
98474,3
98475,2
98476,3
98477,3
98478,4
98479,3
98480,3
98481,3
98482,4
98483,3
98484,3
98485,3
98486,4
98487,3
98488,3
98489,3
98490,3
98491,4
98492,3
98493,2
98494,3
98495,3
98496,3
98497,3
98498,2
98499,2
98500,1
98501,3
98502,3
98503,3
98504,3
98505,3
98506,3
98507,3
98508,3
98509,3
98510,3
98511,3
98512,3
98513,3
98514,3
98515,4
98516,4
98517,3
98518,2
98519,4
98520,3
98521,3
98522,2
98523,3
98524,3
98525,2
98526,3
98527,4
98528,3
98529,3
98530,3
98531,2
98532,2
98533,3
98534,2
98535,0
98536,4
98537,3
98538,4
98539,4
98540,4
98541,3
98542,4
98543,4
98544,4
98545,3
98546,3
98547,4
98548,3
98549,3
98550,3
98551,4
98552,2
98553,3
98554,3
98555,3
98556,4
98557,2
98558,2
98559,3
98560,3
98561,4
98562,3
98563,3
98564,4
98565,1
98566,4
98567,3
98568,2
98569,3
98570,3
98571,4
98572,3
98573,3
98574,4
98575,3
98576,3
98577,3
98578,4
98579,3
98580,3
98581,3
98582,2
98583,3
98584,3
98585,4
98586,2
98587,2
98588,4
98589,4
98590,3
98591,2
98592,3
98593,3
98594,3
98595,4
98596,3
98597,2
98598,3
98599,3
98600,4
98601,4
98602,3
98603,3
98604,3
98605,3
98606,3
98607,3
98608,4
98609,4
98610,3
98611,3
98612,4
98613,4
98614,3
98615,4
98616,4
98617,4
98618,3
98619,3
98620,3
98621,4
98622,3
98623,3
98624,3
98625,4
98626,3
98627,4
98628,3
98629,2
98630,3
98631,3
98632,4
98633,3
98634,3
98635,3
98636,3
98637,3
98638,3
98639,3
98640,4
98641,3
98642,3
98643,3
98644,4
98645,3
98646,3
98647,3
98648,3
98649,4
98650,2
98651,3
98652,3
98653,3
98654,3
98655,4
98656,3
98657,3
98658,2
98659,3
98660,1
98661,3
98662,3
98663,2
98664,4
98665,3
98666,4
98667,2
98668,3
98669,3
98670,4
98671,4
98672,4
98673,4
98674,3
98675,4
98676,3
98677,4
98678,3
98679,4
98680,2
98681,2
98682,4
98683,4
98684,4
98685,3
98686,3
98687,3
98688,3
98689,3
98690,4
98691,3
98692,3
98693,2
98694,3
98695,3
98696,3
98697,3
98698,3
98699,4
98700,3
98701,3
98702,2
98703,4
98704,4
98705,4
98706,4
98707,3
98708,4
98709,2
98710,3
98711,2
98712,3
98713,3
98714,2
98715,4
98716,3
98717,4
98718,3
98719,3
98720,4
98721,3
98722,3
98723,4
98724,2
98725,4
98726,3
98727,3
98728,2
98729,3
98730,4
98731,3
98732,4
98733,3
98734,3
98735,3
98736,3
98737,3
98738,3
98739,4
98740,3
98741,4
98742,3
98743,3
98744,4
98745,3
98746,3
98747,3
98748,3
98749,4
98750,4
98751,2
98752,4
98753,3
98754,4
98755,3
98756,3
98757,4
98758,2
98759,4
98760,3
98761,2
98762,4
98763,3
98764,3
98765,3
98766,2
98767,2
98768,3
98769,2
98770,3
98771,3
98772,3
98773,3
98774,3
98775,4
98776,3
98777,3
98778,4
98779,2
98780,4
98781,4
98782,3
98783,4
98784,4
98785,2
98786,3
98787,4
98788,3
98789,4
98790,2
98791,3
98792,4
98793,3
98794,4
98795,4
98796,3
98797,3
98798,3
98799,3
98800,2
98801,4
98802,3
98803,4
98804,2
98805,2
98806,3
98807,3
98808,3
98809,4
98810,4
98811,2
98812,3
98813,4
98814,4
98815,4
98816,3
98817,3
98818,4
98819,4
98820,2
98821,3
98822,4
98823,3
98824,3
98825,3
98826,3
98827,2
98828,4
98829,3
98830,4
98831,4
98832,3
98833,3
98834,4
98835,2
98836,3
98837,3
98838,3
98839,2
98840,3
98841,3
98842,4
98843,3
98844,3
98845,3
98846,2
98847,2
98848,2
98849,3
98850,3
98851,4
98852,2
98853,3
98854,4
98855,2
98856,2
98857,4
98858,4
98859,3
98860,3
98861,3
98862,2
98863,5
98864,3
98865,3
98866,3
98867,2
98868,4
98869,1
98870,2
98871,3
98872,3
98873,3
98874,4
98875,2
98876,3
98877,3
98878,3
98879,4
98880,3
98881,2
98882,3
98883,3
98884,4
98885,2
98886,3
98887,4
98888,3
98889,3
98890,3
98891,3
98892,3
98893,3
98894,3
98895,2
98896,4
98897,3
98898,2
98899,4
98900,3
98901,2
98902,3
98903,3
98904,2
98905,3
98906,2
98907,3
98908,3
98909,4
98910,3
98911,3
98912,4
98913,3
98914,2
98915,3
98916,4
98917,3
98918,4
98919,4
98920,3
98921,4
98922,2
98923,4
98924,4
98925,4
98926,3
98927,3
98928,3
98929,4
98930,3
98931,3
98932,3
98933,3
98934,2
98935,3
98936,4
98937,3
98938,3
98939,3
98940,4
98941,3
98942,3
98943,3
98944,3
98945,3
98946,2
98947,3
98948,3
98949,3
98950,4
98951,3
98952,3
98953,4
98954,3
98955,3
98956,3
98957,4
98958,3
98959,3
98960,4
98961,3
98962,2
98963,3
98964,2
98965,3
98966,3
98967,2
98968,3
98969,3
98970,3
98971,3
98972,3
98973,4
98974,4
98975,4
98976,3
98977,2
98978,4
98979,3
98980,2
98981,3
98982,3
98983,3
98984,3
98985,3
98986,2
98987,4
98988,3
98989,4
98990,2
98991,4
98992,2
98993,4
98994,4
98995,3
98996,4
98997,3
98998,3
98999,3
99000,4
99001,3
99002,4
99003,3
99004,2
99005,4
99006,3
99007,3
99008,3
99009,3
99010,3
99011,4
99012,3
99013,4
99014,4
99015,3
99016,3
99017,3
99018,3
99019,3
99020,2
99021,3
99022,4
99023,4
99024,2
99025,3
99026,3
99027,3
99028,2
99029,4
99030,4
99031,3
99032,4
99033,3
99034,2
99035,4
99036,2
99037,4
99038,3
99039,3
99040,3
99041,4
99042,3
99043,4
99044,2
99045,2
99046,4
99047,2
99048,3
99049,3
99050,4
99051,4
99052,3
99053,4
99054,2
99055,4
99056,2
99057,3
99058,4
99059,3
99060,3
99061,3
99062,3
99063,3
99064,2
99065,3
99066,3
99067,4
99068,3
99069,4
99070,3
99071,4
99072,4
99073,3
99074,2
99075,4
99076,2
99077,2
99078,1
99079,3
99080,4
99081,3
99082,4
99083,2
99084,3
99085,4
99086,3
99087,2
99088,4
99089,3
99090,4
99091,2
99092,2
99093,3
99094,3
99095,2
99096,4
99097,4
99098,3
99099,3
99100,3
99101,3
99102,3
99103,3
99104,3
99105,4
99106,4
99107,3
99108,3
99109,4
99110,3
99111,3
99112,3
99113,2
99114,2
99115,3
99116,3
99117,3
99118,2
99119,3
99120,3
99121,4
99122,3
99123,3
99124,4
99125,1
99126,3
99127,4
99128,2
99129,4
99130,2
99131,3
99132,4
99133,4
99134,3
99135,1
99136,3
99137,3
99138,4
99139,3
99140,3
99141,4
99142,3
99143,3
99144,3
99145,3
99146,3
99147,3
99148,2
99149,4
99150,4
99151,3
99152,3
99153,4
99154,3
99155,3
99156,3
99157,3
99158,4
99159,4
99160,4
99161,4
99162,4
99163,3
99164,3
99165,4
99166,4
99167,4
99168,3
99169,3
99170,2
99171,3
99172,2
99173,4
99174,2
99175,4
99176,3
99177,3
99178,2
99179,4
99180,3
99181,3
99182,3
99183,3
99184,4
99185,3
99186,4
99187,3
99188,4
99189,3
99190,3
99191,3
99192,4
99193,2
99194,4
99195,3
99196,3
99197,3
99198,2
99199,4
99200,3
99201,2
99202,3
99203,3
99204,4
99205,2
99206,3
99207,4
99208,3
99209,4
99210,3
99211,4
99212,4
99213,3
99214,3
99215,3
99216,3
99217,3
99218,3
99219,3
99220,3
99221,2
99222,2
99223,3
99224,3
99225,4
99226,2
99227,3
99228,4
99229,3
99230,2
99231,3
99232,4
99233,3
99234,3
99235,2
99236,4
99237,4
99238,3
99239,3
99240,2
99241,4
99242,3
99243,3
99244,4
99245,3
99246,3
99247,2
99248,3
99249,4
99250,2
99251,4
99252,4
99253,3
99254,3
99255,4
99256,3
99257,2
99258,3
99259,3
99260,3
99261,3
99262,2
99263,4
99264,4
99265,3
99266,3
99267,3
99268,4
99269,3
99270,4
99271,3
99272,3
99273,3
99274,3
99275,4
99276,4
99277,3
99278,2
99279,2
99280,3
99281,3
99282,4
99283,3
99284,3
99285,3
99286,4
99287,3
99288,4
99289,3
99290,4
99291,2
99292,3
99293,3
99294,3
99295,4
99296,3
99297,4
99298,4
99299,4
99300,4
99301,3
99302,3
99303,2
99304,4
99305,3
99306,2
99307,4
99308,3
99309,3
99310,3
99311,3
99312,3
99313,3
99314,3
99315,3
99316,3
99317,4
99318,4
99319,4
99320,3
99321,4
99322,4
99323,3
99324,3
99325,4
99326,3
99327,2
99328,3
99329,3
99330,3
99331,4
99332,3
99333,3
99334,3
99335,3
99336,4
99337,2
99338,4
99339,4
99340,3
99341,3
99342,3
99343,3
99344,3
99345,3
99346,3
99347,3
99348,3
99349,4
99350,4
99351,3
99352,4
99353,3
99354,3
99355,3
99356,4
99357,2
99358,2
99359,3
99360,3
99361,2
99362,3
99363,3
99364,2
99365,3
99366,4
99367,3
99368,4
99369,2
99370,3
99371,2
99372,4
99373,4
99374,4
99375,3
99376,3
99377,3
99378,2
99379,4
99380,3
99381,4
99382,4
99383,3
99384,4
99385,3
99386,2
99387,3
99388,3
99389,2
99390,2
99391,3
99392,4
99393,2
99394,3
99395,3
99396,3
99397,4
99398,3
99399,4
99400,4
99401,3
99402,3
99403,4
99404,3
99405,4
99406,4
99407,3
99408,4
99409,4
99410,3
99411,2
99412,3
99413,4
99414,3
99415,4
99416,4
99417,2
99418,2
99419,3
99420,4
99421,3
99422,3
99423,1
99424,2
99425,3
99426,4
99427,4
99428,2
99429,3
99430,4
99431,4
99432,3
99433,3
99434,3
99435,3
99436,3
99437,4
99438,4
99439,3
99440,3
99441,3
99442,3
99443,3
99444,2
99445,3
99446,4
99447,3
99448,3
99449,4
99450,3
99451,3
99452,3
99453,3
99454,3
99455,3
99456,2
99457,4
99458,4
99459,3
99460,4
99461,2
99462,2
99463,4
99464,3
99465,3
99466,3
99467,3
99468,4
99469,2
99470,3
99471,3
99472,3
99473,3
99474,3
99475,3
99476,3
99477,3
99478,2
99479,3
99480,3
99481,4
99482,4
99483,4
99484,3
99485,3
99486,4
99487,3
99488,3
99489,4
99490,2
99491,3
99492,3
99493,3
99494,3
99495,3
99496,3
99497,2
99498,3
99499,2
99500,2
99501,4
99502,3
99503,3
99504,3
99505,3
99506,4
99507,3
99508,3
99509,3
99510,3
99511,4
99512,3
99513,4
99514,4
99515,4
99516,2
99517,3
99518,2
99519,3
99520,3
99521,3
99522,3
99523,3
99524,3
99525,4
99526,2
99527,3
99528,3
99529,4
99530,3
99531,3
99532,3
99533,4
99534,3
99535,4
99536,3
99537,3
99538,3
99539,3
99540,3
99541,4
99542,3
99543,3
99544,3
99545,2
99546,3
99547,2
99548,3
99549,3
99550,3
99551,3
99552,4
99553,2
99554,4
99555,3
99556,2
99557,4
99558,3
99559,2
99560,3
99561,2
99562,3
99563,3
99564,4
99565,3
99566,3
99567,3
99568,3
99569,3
99570,3
99571,2
99572,4
99573,4
99574,4
99575,2
99576,4
99577,2
99578,2
99579,2
99580,2
99581,4
99582,3
99583,4
99584,3
99585,4
99586,3
99587,4
99588,3
99589,3
99590,3
99591,3
99592,3
99593,3
99594,3
99595,3
99596,3
99597,2
99598,2
99599,3
99600,3
99601,3
99602,4
99603,3
99604,4
99605,4
99606,2
99607,4
99608,3
99609,3
99610,3
99611,4
99612,4
99613,3
99614,3
99615,4
99616,3
99617,2
99618,3
99619,4
99620,3
99621,3
99622,2
99623,4
99624,3
99625,4
99626,4
99627,3
99628,3
99629,3
99630,3
99631,3
99632,3
99633,4
99634,4
99635,3
99636,4
99637,4
99638,3
99639,4
99640,4
99641,3
99642,2
99643,3
99644,4
99645,3
99646,3
99647,2
99648,4
99649,3
99650,3
99651,2
99652,3
99653,3
99654,4
99655,4
99656,3
99657,4
99658,3
99659,4
99660,4
99661,3
99662,3
99663,4
99664,3
99665,3
99666,2
99667,3
99668,3
99669,3
99670,3
99671,4
99672,4
99673,4
99674,3
99675,3
99676,4
99677,3
99678,3
99679,4
99680,4
99681,2
99682,4
99683,4
99684,3
99685,2
99686,3
99687,3
99688,2
99689,3
99690,3
99691,4
99692,3
99693,3
99694,4
99695,2
99696,3
99697,3
99698,4
99699,4
99700,3
99701,3
99702,3
99703,3
99704,4
99705,4
99706,4
99707,2
99708,4
99709,3
99710,3
99711,3
99712,3
99713,3
99714,4
99715,3
99716,3
99717,3
99718,2
99719,4
99720,3
99721,4
99722,3
99723,3
99724,3
99725,3
99726,4
99727,4
99728,4
99729,3
99730,4
99731,3
99732,3
99733,4
99734,4
99735,4
99736,3
99737,4
99738,3
99739,3
99740,3
99741,3
99742,4
99743,3
99744,4
99745,4
99746,4
99747,4
99748,2
99749,4
99750,3
99751,3
99752,3
99753,3
99754,4
99755,3
99756,4
99757,4
99758,3
99759,3
99760,3
99761,4
99762,3
99763,4
99764,3
99765,2
99766,3
99767,3
99768,4
99769,3
99770,3
99771,3
99772,4
99773,3
99774,3
99775,3
99776,2
99777,2
99778,3
99779,3
99780,3
99781,4
99782,2
99783,4
99784,3
99785,3
99786,3
99787,4
99788,3
99789,4
99790,3
99791,3
99792,3
99793,3
99794,3
99795,4
99796,3
99797,3
99798,3
99799,3
99800,3
99801,3
99802,3
99803,3
99804,3
99805,4
99806,3
99807,2
99808,3
99809,3
99810,3
99811,4
99812,4
99813,3
99814,3
99815,3
99816,4
99817,1
99818,3
99819,2
99820,2
99821,3
99822,3
99823,3
99824,3
99825,3
99826,3
99827,3
99828,4
99829,4
99830,3
99831,4
99832,3
99833,4
99834,3
99835,3
99836,4
99837,4
99838,3
99839,3
99840,3
99841,4
99842,2
99843,3
99844,3
99845,2
99846,2
99847,3
99848,3
99849,2
99850,4
99851,4
99852,4
99853,3
99854,3
99855,3
99856,4
99857,4
99858,3
99859,4
99860,4
99861,3
99862,3
99863,3
99864,3
99865,4
99866,4
99867,3
99868,4
99869,2
99870,3
99871,3
99872,2
99873,2
99874,2
99875,3
99876,4
99877,3
99878,3
99879,3
99880,4
99881,3
99882,2
99883,4
99884,3
99885,3
99886,4
99887,3
99888,3
99889,4
99890,2
99891,4
99892,3
99893,3
99894,3
99895,4
99896,4
99897,4
99898,2
99899,4
99900,3
99901,3
99902,3
99903,3
99904,3
99905,4
99906,3
99907,4
99908,3
99909,3
99910,2
99911,3
99912,3
99913,2
99914,3
99915,4
99916,2
99917,2
99918,4
99919,3
99920,3
99921,4
99922,4
99923,3
99924,2
99925,3
99926,3
99927,4
99928,3
99929,4
99930,3
99931,4
99932,4
99933,2
99934,3
99935,3
99936,3
99937,3
99938,3
99939,3
99940,4
99941,4
99942,3
99943,3
99944,3
99945,3
99946,4
99947,3
99948,2
99949,4
99950,3
99951,4
99952,3
99953,3
99954,4
99955,2
99956,3
99957,4
99958,3
99959,4
99960,3
99961,4
99962,4
99963,4
99964,3
99965,4
99966,4
99967,3
99968,3
99969,4
99970,3
99971,4
99972,2
99973,4
99974,4
99975,3
99976,4
99977,3
99978,4
99979,2
99980,4
99981,4
99982,4
99983,3
99984,2
99985,3
99986,3
99987,2
99988,4
99989,3
99990,3
99991,4
99992,4
99993,3
99994,3
99995,3
99996,4
99997,2
99998,3
99999,3
100000,2
100001,3
100002,3
100003,3
100004,2
100005,3
100006,2
100007,4
100008,3
100009,3
100010,4
100011,3
100012,4
100013,3
100014,3
100015,4
100016,3
100017,4
100018,3
100019,3
100020,4
100021,4
100022,4
100023,2
100024,3
100025,3
100026,4
100027,4
100028,3
100029,3
100030,3
100031,1
100032,2
100033,3
100034,2
100035,3
100036,3
100037,3
100038,3
100039,4
100040,3
100041,4
100042,4
100043,3
100044,4
100045,4
100046,3
100047,3
100048,3
100049,3
100050,4
100051,3
100052,4
100053,3
100054,4
100055,4
100056,4
100057,3
100058,3
100059,3
100060,3
100061,3
100062,4
100063,3
100064,4
100065,4
100066,4
100067,2
100068,3
100069,3
100070,3
100071,3
100072,4
100073,3
100074,4
100075,4
100076,3
100077,3
100078,3
100079,4
100080,3
100081,2
100082,3
100083,3
100084,2
100085,3
100086,3
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,4
100094,3
100095,3
100096,4
100097,4
100098,3
100099,3
100100,3
100101,3
100102,4
100103,4
100104,3
100105,4
100106,4
100107,3
100108,3
100109,4
100110,3
100111,3
100112,3
100113,3
100114,2
100115,3
100116,2
100117,2
100118,3
100119,4
100120,3
100121,3
100122,3
100123,2
100124,4
100125,3
100126,3
100127,4
100128,3
100129,1
100130,3
100131,2
100132,3
100133,2
100134,4
100135,3
100136,4
100137,4
100138,3
100139,3
100140,3
100141,3
100142,2
100143,3
100144,3
100145,3
100146,2
100147,4
100148,3
100149,3
100150,2
100151,3
100152,3
100153,3
100154,4
100155,3
100156,3
100157,3
100158,4
100159,3
100160,3
100161,3
100162,2
100163,3
100164,3
100165,3
100166,3
100167,3
100168,3
100169,3
100170,4
100171,2
100172,2
100173,4
100174,3
100175,4
100176,3
100177,3
100178,3
100179,2
100180,3
100181,4
100182,3
100183,3
100184,3
100185,1
100186,3
100187,3
100188,4
100189,3
100190,2
100191,4
100192,3
100193,3
100194,3
100195,3
100196,4
100197,4
100198,3
100199,4
100200,4
100201,4
100202,4
100203,3
100204,3
100205,2
100206,4
100207,3
100208,4
100209,3
100210,3
100211,3
100212,3
100213,3
100214,3
100215,3
100216,4
100217,3
100218,3
100219,3
100220,3
100221,4
100222,4
100223,3
100224,3
100225,3
100226,3
100227,4
100228,2
100229,3
100230,3
100231,3
100232,4
100233,4
100234,2
100235,4
100236,3
100237,3
100238,2
100239,4
100240,3
100241,2
100242,3
100243,4
100244,3
100245,3
100246,4
100247,2
100248,3
100249,3
100250,3
100251,2
100252,3
100253,3
100254,4
100255,3
100256,4
100257,3
100258,3
100259,4
100260,3
100261,3
100262,3
100263,4
100264,3
100265,3
100266,3
100267,3
100268,4
100269,4
100270,3
100271,2
100272,4
100273,3
100274,3
100275,2
100276,3
100277,3
100278,4
100279,4
100280,3
100281,3
100282,3
100283,3
100284,3
100285,3
100286,4
100287,4
100288,2
100289,4
100290,3
100291,3
100292,3
100293,3
100294,3
100295,3
100296,3
100297,3
100298,3
100299,3
100300,3
100301,3
100302,3
100303,4
100304,3
100305,3
100306,4
100307,3
100308,3
100309,4
100310,3
100311,3
100312,3
100313,4
100314,3
100315,3
100316,3
100317,3
100318,3
